Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00  480000/480000      rgb::getHsv() [7]
[21]     0.0    0.00    0.00  480000         MIN3(int, int, int) [21]
-----------------------------------------------
                0.00    0.00  480000/480000      threshhold(cimg_library::CImg<unsigned char>&, hsv) [6]
[22]     0.0    0.00    0.00  480000         hsv::compare(hsv, float, float) [22]
                0.00    0.00  521360/521897      std::abs(float) [19]
-----------------------------------------------
                0.00    0.00       3/4203        cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*) [285]
                0.00    0.00    4200/4203        cimg_library::CImg<unsigned char>::deriche(float, int, char, bool) [3]
[23]     0.0    0.00    0.00    4203         cimg_library::CImg<unsigned char>::data(unsigned int, unsigned int, unsigned int, unsigned int) [23]
-----------------------------------------------
                0.00    0.00       1/2802        whereBall(cimg_library::CImg<unsigned char>&) [2]
                0.00    0.00     164/2802        floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
                0.00    0.00     800/2802        findOutlines(cimg_library::CImg<unsigned char>) [11]
                0.00    0.00     802/2802        threshhold(cimg_library::CImg<unsigned char>&, hsv) [6]
                0.00    0.00    1035/2802        booleanEdgeDetect(cimg_library::CImg<unsigned char>&) [9]
[24]     0.0    0.00    0.00    2802         cimg_library::CImg<unsigned char>::width() const [24]
-----------------------------------------------
                0.00    0.00      23/1783        void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
                0.00    0.00     442/1783        _ZSt10_ConstructI5pointIS0_EEvPT_DpOT0_ [50]
                0.00    0.00     659/1783        void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&) [41]
                0.00    0.00     659/1783        void __gnu_cxx::new_allocator<point>::construct<point>(point*, point&&) [40]
[25]     0.0    0.00    0.00    1783         point&& std::forward<point>(std::remove_reference<point>::type&) [25]
-----------------------------------------------
                0.00    0.00     662/1324        std::vector<point, std::allocator<point> >::end() const [34]
                0.00    0.00     662/1324        std::vector<point, std::allocator<point> >::begin() const [35]
[26]     0.0    0.00    0.00    1324         __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::__normal_iterator(point const* const&) [26]
-----------------------------------------------
                0.00    0.00    1324/1324        bool __gnu_cxx::operator==<point const*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&) [33]
[27]     0.0    0.00    0.00    1324         __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::base() const [27]
-----------------------------------------------
                0.00    0.00       1/1224        __gnu_cxx::new_allocator<circle>::construct(circle*, circle const&) [304]
                0.00    0.00       3/1224        void __gnu_cxx::new_allocator<outline>::construct<outline>(outline*, outline&&) [207]
                0.00    0.00       3/1224        _ZSt10_ConstructI7outlineIS0_EEvPT_DpOT0_ [228]
                0.00    0.00      34/1224        __gnu_cxx::new_allocator<possibleCenter>::construct(possibleCenter*, possibleCenter const&) [98]
                0.00    0.00      82/1224        __gnu_cxx::new_allocator<point>::construct(point*, point const&) [74]
                0.00    0.00     442/1224        _ZSt10_ConstructI5pointIS0_EEvPT_DpOT0_ [50]
                0.00    0.00     659/1224        void __gnu_cxx::new_allocator<point>::construct<point>(point*, point&&) [40]
[28]     0.0    0.00    0.00    1224         operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00     168/1204        std::vector<point, std::allocator<point> >::_M_check_len(unsigned long, char const*) const [92]
                0.00    0.00     377/1204        outline::isCircle() [201]
                0.00    0.00     659/1204        floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[29]     0.0    0.00    0.00    1204         std::vector<point, std::allocator<point> >::size() const [29]
-----------------------------------------------
                0.00    0.00     442/1101        std::move_iterator<point*>::operator*() const [48]
                0.00    0.00     659/1101        std::vector<point, std::allocator<point> >::push_back(point&&) [43]
[30]     0.0    0.00    0.00    1101         std::remove_reference<point&>::type&& std::move<point&>(point&) [30]
-----------------------------------------------
                0.00    0.00    1052/1052        bool std::operator==<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&) [44]
[31]     0.0    0.00    0.00    1052         std::move_iterator<point*>::base() const [31]
-----------------------------------------------
                0.00    0.00     255/914         outline::isCircle() [201]
                0.00    0.00     659/914         floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[32]     0.0    0.00    0.00     914         std::vector<point, std::allocator<point> >::operator[](unsigned long) [32]
-----------------------------------------------
                0.00    0.00     662/662         std::vector<point, std::allocator<point> >::empty() const [36]
[33]     0.0    0.00    0.00     662         bool __gnu_cxx::operator==<point const*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&) [33]
                0.00    0.00    1324/1324        __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::base() const [27]
-----------------------------------------------
                0.00    0.00     662/662         std::vector<point, std::allocator<point> >::empty() const [36]
[34]     0.0    0.00    0.00     662         std::vector<point, std::allocator<point> >::end() const [34]
                0.00    0.00     662/1324        __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::__normal_iterator(point const* const&) [26]
-----------------------------------------------
                0.00    0.00     662/662         std::vector<point, std::allocator<point> >::empty() const [36]
[35]     0.0    0.00    0.00     662         std::vector<point, std::allocator<point> >::begin() const [35]
                0.00    0.00     662/1324        __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > >::__normal_iterator(point const* const&) [26]
-----------------------------------------------
                0.00    0.00     662/662         floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[36]     0.0    0.00    0.00     662         std::vector<point, std::allocator<point> >::empty() const [36]
                0.00    0.00     662/662         std::vector<point, std::allocator<point> >::end() const [34]
                0.00    0.00     662/662         std::vector<point, std::allocator<point> >::begin() const [35]
                0.00    0.00     662/662         bool __gnu_cxx::operator==<point const*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point const*, std::vector<point, std::allocator<point> > > const&) [33]
-----------------------------------------------
                0.00    0.00     659/659         floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[37]     0.0    0.00    0.00     659         point::point(int, int) [37]
-----------------------------------------------
                0.00    0.00     659/659         __gnu_cxx::new_allocator<point>::destroy(point*) [39]
[38]     0.0    0.00    0.00     659         point::~point() [38]
-----------------------------------------------
                0.00    0.00     659/659         std::vector<point, std::allocator<point> >::pop_back() [42]
[39]     0.0    0.00    0.00     659         __gnu_cxx::new_allocator<point>::destroy(point*) [39]
                0.00    0.00     659/659         point::~point() [38]
-----------------------------------------------
                0.00    0.00      23/659         void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
                0.00    0.00     636/659         void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&) [41]
[40]     0.0    0.00    0.00     659         void __gnu_cxx::new_allocator<point>::construct<point>(point*, point&&) [40]
                0.00    0.00     659/1783        point&& std::forward<point>(std::remove_reference<point>::type&) [25]
                0.00    0.00     659/1224        operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00     659/659         std::vector<point, std::allocator<point> >::push_back(point&&) [43]
[41]     0.0    0.00    0.00     659         void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&) [41]
                0.00    0.00     659/1783        point&& std::forward<point>(std::remove_reference<point>::type&) [25]
                0.00    0.00     636/659         void __gnu_cxx::new_allocator<point>::construct<point>(point*, point&&) [40]
                0.00    0.00      23/42          std::vector<point, std::allocator<point> >::end() [94]
                0.00    0.00      23/23          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
-----------------------------------------------
                0.00    0.00     659/659         floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[42]     0.0    0.00    0.00     659         std::vector<point, std::allocator<point> >::pop_back() [42]
                0.00    0.00     659/659         __gnu_cxx::new_allocator<point>::destroy(point*) [39]
-----------------------------------------------
                0.00    0.00     659/659         floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[43]     0.0    0.00    0.00     659         std::vector<point, std::allocator<point> >::push_back(point&&) [43]
                0.00    0.00     659/1101        std::remove_reference<point&>::type&& std::move<point&>(point&) [30]
                0.00    0.00     659/659         void std::vector<point, std::allocator<point> >::emplace_back<point>(point&&) [41]
-----------------------------------------------
                0.00    0.00     526/526         bool std::operator!=<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&) [45]
[44]     0.0    0.00    0.00     526         bool std::operator==<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&) [44]
                0.00    0.00    1052/1052        std::move_iterator<point*>::base() const [31]
-----------------------------------------------
                0.00    0.00     526/526         point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
[45]     0.0    0.00    0.00     526         bool std::operator!=<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&) [45]
                0.00    0.00     526/526         bool std::operator==<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&) [44]
-----------------------------------------------
                0.00    0.00      48/508         std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_check_len(unsigned long, char const*) const [131]
                0.00    0.00     460/508         outline::isCircle() [201]
[46]     0.0    0.00    0.00     508         std::vector<possibleCenter, std::allocator<possibleCenter> >::size() const [46]
-----------------------------------------------
                0.00    0.00     456/456         precisePoint::distanceTo(point) [54]
[47]     0.0    0.00    0.00     456         square(float) [47]
-----------------------------------------------
                0.00    0.00     442/442         point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
[48]     0.0    0.00    0.00     442         std::move_iterator<point*>::operator*() const [48]
                0.00    0.00     442/1101        std::remove_reference<point&>::type&& std::move<point&>(point&) [30]
-----------------------------------------------
                0.00    0.00     442/442         point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
[49]     0.0    0.00    0.00     442         std::move_iterator<point*>::operator++() [49]
-----------------------------------------------
                0.00    0.00     442/442         point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
[50]     0.0    0.00    0.00     442         _ZSt10_ConstructI5pointIS0_EEvPT_DpOT0_ [50]
                0.00    0.00     442/1783        point&& std::forward<point>(std::remove_reference<point>::type&) [25]
                0.00    0.00     442/1224        operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00     442/442         point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
[51]     0.0    0.00    0.00     442         point* std::__addressof<point>(point&) [51]
-----------------------------------------------
                0.00    0.00     430/430         outline::isCircle() [201]
[52]     0.0    0.00    0.00     430         std::vector<possibleCenter, std::allocator<possibleCenter> >::operator[](unsigned long) [52]
-----------------------------------------------
                0.00    0.00     393/393         outline::isCircle() [201]
[53]     0.0    0.00    0.00     393         possibleCenter::compare(precisePoint, float) [53]
                0.00    0.00     537/521897      std::abs(float) [19]
-----------------------------------------------
                0.00    0.00     228/228         outline::isCircle() [201]
[54]     0.0    0.00    0.00     228         precisePoint::distanceTo(point) [54]
                0.00    0.00     456/456         square(float) [47]
                0.00    0.00     228/228         std::sqrt(float) [55]
-----------------------------------------------
                0.00    0.00     228/228         precisePoint::distanceTo(point) [54]
[55]     0.0    0.00    0.00     228         std::sqrt(float) [55]
-----------------------------------------------
                0.00    0.00     170/170         findEquidistant(point, point, point) [64]
[56]     0.0    0.00    0.00     170         findPerpendicularLine(point, point) [56]
-----------------------------------------------
                0.00    0.00      38/168         void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      46/168         void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
                0.00    0.00      84/168         __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::difference_type __gnu_cxx::operator-<point*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&) [91]
[57]     0.0    0.00    0.00     168         __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::base() const [57]
-----------------------------------------------
                0.00    0.00     168/168         std::move_iterator<point*> std::make_move_iterator<point*>(point* const&) [59]
[58]     0.0    0.00    0.00     168         std::move_iterator<point*>::move_iterator(point*) [58]
-----------------------------------------------
                0.00    0.00     168/168         point* std::__uninitialized_move_a<point*, point*, std::allocator<point> >(point*, point*, point*, std::allocator<point>&) [72]
[59]     0.0    0.00    0.00     168         std::move_iterator<point*> std::make_move_iterator<point*>(point* const&) [59]
                0.00    0.00     168/168         std::move_iterator<point*>::move_iterator(point*) [58]
-----------------------------------------------
                0.00    0.00     155/155         outline::isCircle() [201]
[60]     0.0    0.00    0.00     155         std::isnan(float) [60]
-----------------------------------------------
                0.00    0.00     146/146         outline::isCircle() [201]
[61]     0.0    0.00    0.00     146         std::isfinite(float) [61]
-----------------------------------------------
                0.00    0.00       6/144         std::_Vector_base<point, std::allocator<point> >::_Vector_base(std::_Vector_base<point, std::allocator<point> >&&) [172]
                0.00    0.00      12/144         std::vector<point, std::allocator<point> >::~vector() [140]
                0.00    0.00      57/144         void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      69/144         void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[62]     0.0    0.00    0.00     144         std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() [62]
-----------------------------------------------
                0.00    0.00      42/126         __gnu_cxx::new_allocator<point>::allocate(unsigned long, void const*) [90]
                0.00    0.00      84/126         std::vector<point, std::allocator<point> >::max_size() const [68]
[63]     0.0    0.00    0.00     126         __gnu_cxx::new_allocator<point>::max_size() const [63]
-----------------------------------------------
                0.00    0.00      85/85          outline::isCircle() [201]
[64]     0.0    0.00    0.00      85         findEquidistant(point, point, point) [64]
                0.00    0.00     170/170         findPerpendicularLine(point, point) [56]
                0.00    0.00      85/85          findIntersection(line, line) [65]
-----------------------------------------------
                0.00    0.00      85/85          findEquidistant(point, point, point) [64]
[65]     0.0    0.00    0.00      85         findIntersection(line, line) [65]
-----------------------------------------------
                0.00    0.00      42/84          std::vector<point, std::allocator<point> >::end() [94]
                0.00    0.00      42/84          std::vector<point, std::allocator<point> >::begin() [95]
[66]     0.0    0.00    0.00      84         __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::__normal_iterator(point* const&) [66]
-----------------------------------------------
                0.00    0.00      84/84          std::vector<point, std::allocator<point> >::max_size() const [68]
[67]     0.0    0.00    0.00      84         std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() const [67]
-----------------------------------------------
                0.00    0.00      84/84          std::vector<point, std::allocator<point> >::_M_check_len(unsigned long, char const*) const [92]
[68]     0.0    0.00    0.00      84         std::vector<point, std::allocator<point> >::max_size() const [68]
                0.00    0.00      84/84          std::_Vector_base<point, std::allocator<point> >::_M_get_Tp_allocator() const [67]
                0.00    0.00      84/126         __gnu_cxx::new_allocator<point>::max_size() const [63]
-----------------------------------------------
                0.00    0.00      84/84          point* std::uninitialized_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [70]
[69]     0.0    0.00    0.00      84         point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
                0.00    0.00     526/526         bool std::operator!=<point*>(std::move_iterator<point*> const&, std::move_iterator<point*> const&) [45]
                0.00    0.00     442/442         std::move_iterator<point*>::operator*() const [48]
                0.00    0.00     442/442         point* std::__addressof<point>(point&) [51]
                0.00    0.00     442/442         std::move_iterator<point*>::operator++() [49]
                0.00    0.00     442/442         _ZSt10_ConstructI5pointIS0_EEvPT_DpOT0_ [50]
-----------------------------------------------
                0.00    0.00      84/84          point* std::__uninitialized_copy_a<std::move_iterator<point*>, point*, point>(std::move_iterator<point*>, std::move_iterator<point*>, point*, std::allocator<point>&) [71]
[70]     0.0    0.00    0.00      84         point* std::uninitialized_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [70]
                0.00    0.00      84/84          point* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [69]
-----------------------------------------------
                0.00    0.00      84/84          point* std::__uninitialized_move_a<point*, point*, std::allocator<point> >(point*, point*, point*, std::allocator<point>&) [72]
[71]     0.0    0.00    0.00      84         point* std::__uninitialized_copy_a<std::move_iterator<point*>, point*, point>(std::move_iterator<point*>, std::move_iterator<point*>, point*, std::allocator<point>&) [71]
                0.00    0.00      84/84          point* std::uninitialized_copy<std::move_iterator<point*>, point*>(std::move_iterator<point*>, std::move_iterator<point*>, point*) [70]
-----------------------------------------------
                0.00    0.00      38/84          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      46/84          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[72]     0.0    0.00    0.00      84         point* std::__uninitialized_move_a<point*, point*, std::allocator<point> >(point*, point*, point*, std::allocator<point>&) [72]
                0.00    0.00     168/168         std::move_iterator<point*> std::make_move_iterator<point*>(point* const&) [59]
                0.00    0.00      84/84          point* std::__uninitialized_copy_a<std::move_iterator<point*>, point*, point>(std::move_iterator<point*>, std::move_iterator<point*>, point*, std::allocator<point>&) [71]
-----------------------------------------------
                0.00    0.00      82/82          floodfill(cimg_library::CImg<unsigned char>&, int, int) [13]
[73]     0.0    0.00    0.00      82         outline::addPoint(point) [73]
                0.00    0.00      82/82          std::vector<point, std::allocator<point> >::push_back(point const&) [75]
-----------------------------------------------
                0.00    0.00      19/82          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      63/82          std::vector<point, std::allocator<point> >::push_back(point const&) [75]
[74]     0.0    0.00    0.00      82         __gnu_cxx::new_allocator<point>::construct(point*, point const&) [74]
                0.00    0.00      82/1224        operator new(unsigned long, void*) [28]
-----------------------------------------------
                0.00    0.00      82/82          outline::addPoint(point) [73]
[75]     0.0    0.00    0.00      82         std::vector<point, std::allocator<point> >::push_back(point const&) [75]
                0.00    0.00      63/82          __gnu_cxx::new_allocator<point>::construct(point*, point const&) [74]
                0.00    0.00      19/42          std::vector<point, std::allocator<point> >::end() [94]
                0.00    0.00      19/19          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
-----------------------------------------------
                0.00    0.00      72/72          std::_Niter_base<possibleCenter*>::iterator_type std::__niter_base<possibleCenter*>(possibleCenter*) [77]
[76]     0.0    0.00    0.00      72         std::_Iter_base<possibleCenter*, false>::_S_base(possibleCenter*) [76]
-----------------------------------------------
                0.00    0.00      72/72          possibleCenter* std::__copy_move_a2<true, possibleCenter*, possibleCenter*>(possibleCenter*, possibleCenter*, possibleCenter*) [107]
[77]     0.0    0.00    0.00      72         std::_Niter_base<possibleCenter*>::iterator_type std::__niter_base<possibleCenter*>(possibleCenter*) [77]
                0.00    0.00      72/72          std::_Iter_base<possibleCenter*, false>::_S_base(possibleCenter*) [76]
-----------------------------------------------
                0.00    0.00       1/58          std::vector<circle, std::allocator<circle> >::_M_check_len(unsigned long, char const*) const [318]
                0.00    0.00       3/58          std::vector<outline, std::allocator<outline> >::_M_check_len(unsigned long, char const*) const [211]
                0.00    0.00      12/58          std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_check_len(unsigned long, char const*) const [131]
                0.00    0.00      42/58          std::vector<point, std::allocator<point> >::_M_check_len(unsigned long, char const*) const [92]
[78]     0.0    0.00    0.00      58         unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [78]
-----------------------------------------------
                0.00    0.00      54/54          void std::_Destroy<point*>(point*, point*) [81]
[79]     0.0    0.00    0.00      54         void std::_Destroy_aux<true>::__destroy<point*>(point*, point*) [79]
-----------------------------------------------
                0.00    0.00      12/54          std::_Vector_base<point, std::allocator<point> >::~_Vector_base() [135]
                0.00    0.00      19/54          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      23/54          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[80]     0.0    0.00    0.00      54         std::_Vector_base<point, std::allocator<point> >::_M_deallocate(point*, unsigned long) [80]
                0.00    0.00      42/42          __gnu_cxx::new_allocator<point>::deallocate(point*, unsigned long) [89]
-----------------------------------------------
                0.00    0.00      54/54          void std::_Destroy<point*, point>(point*, point*, std::allocator<point>&) [82]
[81]     0.0    0.00    0.00      54         void std::_Destroy<point*>(point*, point*) [81]
                0.00    0.00      54/54          void std::_Destroy_aux<true>::__destroy<point*>(point*, point*) [79]
-----------------------------------------------
                0.00    0.00      12/54          std::vector<point, std::allocator<point> >::~vector() [140]
                0.00    0.00      19/54          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      23/54          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[82]     0.0    0.00    0.00      54         void std::_Destroy<point*, point>(point*, point*, std::allocator<point>&) [82]
                0.00    0.00      54/54          void std::_Destroy<point*>(point*, point*) [81]
-----------------------------------------------
                0.00    0.00      24/48          void std::vector<possibleCenter, std::allocator<possibleCenter> >::_M_insert_aux<possibleCenter const&>(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >, possibleCenter const&) [137]
                0.00    0.00      24/48          __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::difference_type __gnu_cxx::operator-<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >(__gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > > const&, __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > > const&) [129]
[83]     0.0    0.00    0.00      48         __gnu_cxx::__normal_iterator<possibleCenter*, std::vector<possibleCenter, std::allocator<possibleCenter> > >::base() const [83]
-----------------------------------------------
                0.00    0.00      48/48          std::_Iter_base<std::move_iterator<possibleCenter*>, true>::_S_base(std::move_iterator<possibleCenter*>) [85]
[84]     0.0    0.00    0.00      48         std::move_iterator<possibleCenter*>::base() const [84]
-----------------------------------------------
                0.00    0.00      48/48          std::_Miter_base<std::move_iterator<possibleCenter*> >::iterator_type std::__miter_base<std::move_iterator<possibleCenter*> >(std::move_iterator<possibleCenter*>) [87]
[85]     0.0    0.00    0.00      48         std::_Iter_base<std::move_iterator<possibleCenter*>, true>::_S_base(std::move_iterator<possibleCenter*>) [85]
                0.00    0.00      48/48          std::move_iterator<possibleCenter*>::base() const [84]
-----------------------------------------------
                0.00    0.00      48/48          std::move_iterator<possibleCenter*> std::make_move_iterator<possibleCenter*>(possibleCenter* const&) [88]
[86]     0.0    0.00    0.00      48         std::move_iterator<possibleCenter*>::move_iterator(possibleCenter*) [86]
-----------------------------------------------
                0.00    0.00      48/48          possibleCenter* std::copy<std::move_iterator<possibleCenter*>, possibleCenter*>(std::move_iterator<possibleCenter*>, std::move_iterator<possibleCenter*>, possibleCenter*) [111]
[87]     0.0    0.00    0.00      48         std::_Miter_base<std::move_iterator<possibleCenter*> >::iterator_type std::__miter_base<std::move_iterator<possibleCenter*> >(std::move_iterator<possibleCenter*>) [87]
                0.00    0.00      48/48          std::_Iter_base<std::move_iterator<possibleCenter*>, true>::_S_base(std::move_iterator<possibleCenter*>) [85]
-----------------------------------------------
                0.00    0.00      48/48          possibleCenter* std::__uninitialized_move_a<possibleCenter*, possibleCenter*, std::allocator<possibleCenter> >(possibleCenter*, possibleCenter*, possibleCenter*, std::allocator<possibleCenter>&) [110]
[88]     0.0    0.00    0.00      48         std::move_iterator<possibleCenter*> std::make_move_iterator<possibleCenter*>(possibleCenter* const&) [88]
                0.00    0.00      48/48          std::move_iterator<possibleCenter*>::move_iterator(possibleCenter*) [86]
-----------------------------------------------
                0.00    0.00      42/42          std::_Vector_base<point, std::allocator<point> >::_M_deallocate(point*, unsigned long) [80]
[89]     0.0    0.00    0.00      42         __gnu_cxx::new_allocator<point>::deallocate(point*, unsigned long) [89]
-----------------------------------------------
                0.00    0.00      42/42          std::_Vector_base<point, std::allocator<point> >::_M_allocate(unsigned long) [93]
[90]     0.0    0.00    0.00      42         __gnu_cxx::new_allocator<point>::allocate(unsigned long, void const*) [90]
                0.00    0.00      42/126         __gnu_cxx::new_allocator<point>::max_size() const [63]
-----------------------------------------------
                0.00    0.00      19/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      23/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[91]     0.0    0.00    0.00      42         __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::difference_type __gnu_cxx::operator-<point*, std::vector<point, std::allocator<point> > >(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&, __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > > const&) [91]
                0.00    0.00      84/168         __gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >::base() const [57]
-----------------------------------------------
                0.00    0.00      19/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point const&>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point const&) [116]
                0.00    0.00      23/42          void std::vector<point, std::allocator<point> >::_M_insert_aux<point>(__gnu_cxx::__normal_iterator<point*, std::vector<point, std::allocator<point> > >, point&&) [112]
[92]     0.0    0.00    0.00      42         std::vector<point, std::allocator<point> >::_M_check_len(unsigned long, char const*) const [92]
                0.00    0.00     168/1204        std::vector<point, std::allocator<point> >::size() const [29]
                0.00    0.00      84/84          std::vector<point, std::allocator<point> >::max_size() const [68]
